analysis	cluster	value	lrt_p	lrt_fdr	est	sd	z	p	est_low	est_high
Tissue CD8 T cells	6	drugPD-1/CTLA-4	0.654124454669807	0.872165939559743	-0.0807826242730632	0.178577529934991	-0.452367239609995	0.651004443582245	-0.430788151393769	0.269222902847643
Tissue CD8 T cells	6	sexM	0.654124454669807	0.872165939559743	0.302648200539578	0.192397625203452	1.57303501131857	0.115710711536091	-0.0744442155702247	0.67974061664938
Tissue CD8 T cells	7	(Intercept)	0.993876320113512	0.993876320113512	-2.34632181512505	0.143280047279815	-16.3757749921931	2.84855807919264e-60	-2.62714554749668	-2.06549808275342
Tissue CD8 T cells	7	drugPD-1/CTLA-4	0.993876320113512	0.993876320113512	0.00174791757878021	0.22800554850463	0.00766611861090178	0.99388338223077	-0.445134745765594	0.448630580923155
Tissue CD8 T cells	7	sexM	0.993876320113512	0.993876320113512	0.0149813316996568	0.253105352375474	0.0591901022995061	0.952800693042589	-0.481096043250592	0.511058706649906
Tissue CD8 T cells	8	(Intercept)	0.888085376795126	0.968820411049228	-2.76518855530214	0.302830277175302	-9.13114957029685	6.77757297387296e-20	-3.35872499199401	-2.17165211861026
Tissue CD8 T cells	8	drugPD-1/CTLA-4	0.888085376795126	0.968820411049228	-0.0669096139811855	0.475097026355919	-0.140833577710209	0.888001416242219	-0.998082674800864	0.864263446838493
Tissue CD8 T cells	8	sexM	0.888085376795126	0.968820411049228	0.230930481309362	0.517548316745877	0.446200816111922	0.655452193464466	-0.783445579771885	1.24530654239061
Tissue CD8 T cells	9	(Intercept)	0.872698267053299	0.968820411049228	-3.66339005539041	0.112280450897475	-32.6271405761945	1.69097039956948e-233	-3.88345569531738	-3.44332441546344
Tissue CD8 T cells	9	drugPD-1/CTLA-4	0.872698267053299	0.968820411049228	0.0301803164062861	0.186614113128987	0.161725798227413	0.871521787928414	-0.335576624333411	0.395937257145983
Tissue CD8 T cells	9	sexM	0.872698267053299	0.968820411049228	-0.259407145487148	0.20279159356321	-1.27918096075462	0.200833338815173	-0.656871365238525	0.138057074264228
Tissue CD4 T cells	1	(Intercept)	0.0440057865674173	0.203435058945098	-1.91623244413511	0.162090801163276	-11.8219691085669	3.00555951635364e-32	-2.23392457664037	-1.59854031162984
Tissue CD4 T cells	1	drugPD-1/CTLA-4	0.0440057865674173	0.203435058945098	0.560270795356298	0.240918339306879	2.32556308070275	0.0200418710534072	0.0880795270996138	1.03246206361298
Tissue CD4 T cells	1	sexM	0.0440057865674173	0.203435058945098	-0.585289788968735	0.269229592383838	-2.17394300450558	0.029709415850618	-1.11297009361346	-0.0576094843240127
Tissue CD4 T cells	10	(Intercept)	0.779831626643177	0.835925980766607	-4.91609963349843	0.190103016692356	-25.8601873817402	1.86895081016397e-147	-5.28869469956786	-4.54350456742899
Tissue CD4 T cells	10	drugPD-1/CTLA-4	0.779831626643177	0.835925980766607	0.0778262055583627	0.277818333490198	0.280133440369617	0.779375129670435	-0.466687722327363	0.622340133444089
Tissue CD4 T cells	10	sexM	0.779831626643177	0.835925980766607	0.193476561000339	0.288744442814096	0.67006159188631	0.502818527757572	-0.372452147651374	0.759405269652051
Tissue CD4 T cells	2	(Intercept)	0.835925980766607	0.835925980766607	-1.75883840557928	0.140925573993069	-12.4806190653925	9.5243237829588e-36	-2.03504745510633	-1.48262935605223
Tissue CD4 T cells	2	drugPD-1/CTLA-4	0.835925980766607	0.835925980766607	-0.0440614577078266	0.212459873535559	-0.207387197283878	0.835707480348185	-0.460475157997457	0.372352242581803
Tissue CD4 T cells	2	sexM	0.835925980766607	0.835925980766607	0.187652671842042	0.231901514511671	0.809191230325483	0.418405158480361	-0.266865944561126	0.642171288245209
Tissue CD4 T cells	3	(Intercept)	0.63474641275783	0.793433015947288	-1.9676588467462	0.171742606448362	-11.4570221533106	2.16842683442219e-30	-2.30426816999602	-1.63104952349637
Tissue CD4 T cells	3	drugPD-1/CTLA-4	0.63474641275783	0.793433015947288	-0.12502458965569	0.262633959521171	-0.476041216770415	0.634045014295779	-0.639777691434335	0.389728512122955
Tissue CD4 T cells	3	sexM	0.63474641275783	0.793433015947288	-0.349254580313907	0.289715398329147	-1.20550920775401	0.228006785588981	-0.917086326805711	0.218577166177896
Tissue CD4 T cells	4	(Intercept)	0.228535150703086	0.380891917838476	-2.18312703550324	0.173037877038901	-12.6164691387912	1.71332436408426e-36	-2.52227504246076	-1.84397902854572
Tissue CD4 T cells	4	drugPD-1/CTLA-4	0.228535150703086	0.380891917838476	0.32963045376311	0.249529898921287	1.32100584013417	0.186499416930192	-0.159439161188533	0.818700068714753
Tissue CD4 T cells	4	sexM	0.228535150703086	0.380891917838476	0.693632049083005	0.268749051331199	2.58096557233309	0.00985244066600658	0.166893587594548	1.22037051057146
Tissue CD4 T cells	5	(Intercept)	0.192676337692938	0.380891917838476	-1.64473241334882	0.0932898174693534	-17.6303530006276	1.44064777563146e-69	-1.82757709571307	-1.46188773098457
Tissue CD4 T cells	5	drugPD-1/CTLA-4	0.192676337692938	0.380891917838476	-0.19507471448247	0.140001086824546	-1.39338000087774	0.16350491011545	-0.469471802455044	0.0793223734901047
Tissue CD4 T cells	5	sexM	0.192676337692938	0.380891917838476	0.0256693921555307	0.15367424949556	0.167037693301196	0.867340390584063	-0.275526602206989	0.32686538651805
Tissue CD4 T cells	6	(Intercept)	0.0300072684726219	0.203435058945098	-2.283748070385	0.151651468580546	-15.0591886234985	3.00451769903703e-51	-2.58097948700547	-1.98651665376452
Tissue CD4 T cells	6	drugPD-1/CTLA-4	0.0300072684726219	0.203435058945098	-0.555483513820508	0.235726970212547	-2.35646991652948	0.018449561970613	-1.01749988562185	-0.0934671420191697
Tissue CD4 T cells	6	sexM	0.0300072684726219	0.203435058945098	-0.329660806538602	0.260288522133604	-1.26652072030049	0.205326715961956	-0.839816935509623	0.180495322432418
Tissue CD4 T cells	7	(Intercept)	0.0813740235780392	0.203435058945098	-2.14283050422952	0.128620229968087	-16.6601358492454	2.55443593418523e-62	-2.39492152265023	-1.89073948580881
Tissue CD4 T cells	7	drugPD-1/CTLA-4	0.0813740235780392	0.203435058945098	-0.374983439804169	0.194559540114845	-1.92734542640687	0.053936595916365	-0.756313131277941	0.00634625166960207
Tissue CD4 T cells	7	sexM	0.0813740235780392	0.203435058945098	0.0907952609480858	0.211781044143994	0.428722321750159	0.668125314209305	-0.324287958182429	0.5058784800786
Tissue CD4 T cells	8	(Intercept)	0.0678683675339685	0.203435058945098	-2.34056548689508	0.07109674622204	-32.920852377482	1.1058211858087e-237	-2.47991254890826	-2.2012184248819
Tissue CD4 T cells	8	drugPD-1/CTLA-4	0.0678683675339685	0.203435058945098	-0.217506491896106	0.110257386895406	-1.97271582449565	0.0485279480230771	-0.4336069992406	-0.00140598455161209
Tissue CD4 T cells	8	sexM	0.0678683675339685	0.203435058945098	-0.00727902487026144	0.116840631914576	-0.0622987461723354	0.950324926948749	-0.236282455353732	0.221724405613209
Tissue CD4 T cells	9	(Intercept)	0.509788978765388	0.728269969664839	-3.62324702349232	0.160515743985754	-22.5725335940497	8.06876788786577e-113	-3.93785210065605	-3.30864194632859
Tissue CD4 T cells	9	drugPD-1/CTLA-4	0.509788978765388	0.728269969664839	-0.161227976375227	0.240337361818677	-0.670840252032332	0.50232230194262	-0.632280549679206	0.309824596928752
Tissue CD4 T cells	9	sexM	0.509788978765388	0.728269969664839	0.141114478366354	0.257637476560403	0.547724967075084	0.583880766009904	-0.363845696759818	0.646074653492527
Tissue Myeloid cells	1	(Intercept)	0.00511677474725105	0.0409341979780084	-1.53474202095237	0.127033982846743	-12.0813500967212	1.32525648512595e-33	-1.78372405214467	-1.28575998976008
Tissue Myeloid cells	1	drugPD-1/CTLA-4	0.00511677474725105	0.0409341979780084	-0.666723335437095	0.172510102654868	-3.8648364656705	0.000111163654297717	-1.00483692360994	-0.328609747264247
Tissue Myeloid cells	1	sexM	0.00511677474725105	0.0409341979780084	-0.635358238886509	0.230847178002232	-2.75228939069104	0.00591801986798549	-1.08781039370359	-0.182906084069428
Tissue Myeloid cells	2	(Intercept)	0.803005328491018	0.926981334138098	-1.54488421776264	0.159564959049689	-9.68185137240287	3.601344089961e-22	-1.85762579069464	-1.23214264483064
Tissue Myeloid cells	2	drugPD-1/CTLA-4	0.803005328491018	0.926981334138098	-0.0559621616759277	0.223938567306681	-0.249899614653193	0.802664981234174	-0.494873688346522	0.382949364994666
Tissue Myeloid cells	2	sexM	0.803005328491018	0.926981334138098	-0.108736349965636	0.260489743567337	-0.417430446498664	0.676363588860136	-0.61928686569969	0.401814165768419
Tissue Myeloid cells	3	(Intercept)	0.916400917679461	0.926981334138098	-1.94230510044546	0.335475666713559	-5.78970486733952	7.05102077656668e-09	-2.5998253248936	-1.28478487599732
Tissue Myeloid cells	3	drugPD-1/CTLA-4	0.916400917679461	0.926981334138098	0.0535440569666909	0.510258115896937	0.104935238261856	0.916427197225876	-0.94654347301057	1.05363158694395
Tissue Myeloid cells	3	sexM	0.916400917679461	0.926981334138098	0.633019990762063	0.558034932039049	1.13437341359441	0.256637946322584	-0.460708378149731	1.72674835967386
Tissue Myeloid cells	4	(Intercept)	0.13752309582542	0.55009238330168	-2.19062765007874	0.324407566371946	-6.75270208576794	1.45116724696289e-11	-2.82645479648004	-1.55480050367744
Tissue Myeloid cells	4	drugPD-1/CTLA-4	0.13752309582542	0.55009238330168	0.713946424983985	0.467380966311877	1.52754706854617	0.126625032359851	-0.202103436046821	1.62999628601479
Tissue Myeloid cells	4	sexM	0.13752309582542	0.55009238330168	0.309542243679814	0.512970367903719	0.603431042118037	0.546221976712758	-0.695861202547737	1.31494568990736
Tissue Myeloid cells	5	(Intercept)	0.466450978694498	0.852027345880919	-1.92424150200021	0.245225467992405	-7.84682568965392	4.26699672134091e-15	-2.4048745873573	-1.44360841664311
Tissue Myeloid cells	5	drugPD-1/CTLA-4	0.466450978694498	0.852027345880919	0.285727992090118	0.36841021107622	0.775570229868042	0.438002783659549	-0.436342753156072	1.00779873733631
Tissue Myeloid cells	5	sexM	0.466450978694498	0.852027345880919	-0.173250818521623	0.423445805843617	-0.409145199056727	0.682433107983864	-1.00318934737965	0.656687710336406
Tissue Myeloid cells	6	(Intercept)	0.926981334138098	0.926981334138098	-2.34534957514843	0.379375409048752	-6.18213389483828	6.32408497378409e-10	-3.08891171350413	-1.60178743679272
Tissue Myeloid cells	6	drugPD-1/CTLA-4	0.926981334138098	0.926981334138098	0.0502633288355304	0.549371063524702	0.0914924941860728	0.927101269995284	-1.02648416982135	1.12701082749241
Tissue Myeloid cells	6	sexM	0.926981334138098	0.926981334138098	-0.450106084438327	0.618096165485054	-0.728213681903534	0.466482791799274	-1.66155230777134	0.761340138894688
Tissue Myeloid cells	7	(Intercept)	0.352040798159006	0.852027345880919	-2.6141662935708	0.321658682753557	-8.1271435647011	4.39524705408059e-16	-3.24460572708237	-1.98372686005924
Tissue Myeloid cells	7	drugPD-1/CTLA-4	0.352040798159006	0.852027345880919	-0.450473122898584	0.464968880478175	-0.96882424138862	0.332632889434549	-1.36179538256772	0.460849136770548
Tissue Myeloid cells	7	sexM	0.352040798159006	0.852027345880919	-0.110028323658267	0.521256379842565	-0.211082929462655	0.832822560446103	-1.13167205486142	0.91161540754489
Tissue Myeloid cells	8	(Intercept)	0.532517091175575	0.852027345880919	-2.91719403351924	0.197524738450971	-14.7687527972267	2.32984476913356e-49	-3.30433540693884	-2.53005266009964
Tissue Myeloid cells	8	drugPD-1/CTLA-4	0.532517091175575	0.852027345880919	-0.153956994862712	0.246341493626029	-0.624973862894709	0.531988212593089	-0.636777450267531	0.328863460542108
Tissue Myeloid cells	8	sexM	0.532517091175575	0.852027345880919	0.488391953680812	0.271571004983194	1.79839505955739	0.0721144251260646	-0.0438774353315958	1.02066134269322
Tissue B cells	1	(Intercept)	0.418377190204362	0.62104984239106	-1.99042819902455	0.259424861761246	-7.67246510419802	1.68721869583195e-14	-2.49889158477088	-1.48196481327823
Tissue B cells	1	drugPD-1/CTLA-4	0.418377190204362	0.62104984239106	0.328669483005159	0.400419191601158	0.820813512186833	0.411752500768598	-0.456137711251754	1.11347667726207
Tissue B cells	1	sexM	0.418377190204362	0.62104984239106	0.970351154229946	0.432688745890967	2.24260779473674	0.0249221171596383	0.122296795767848	1.81840551269204
Tissue B cells	10	(Intercept)	0.701165661291003	0.764878847983656	-4.18164518708663	0.235911281575181	-17.7254990060915	2.66537725535442e-70	-4.64402280252067	-3.71926757165259
Tissue B cells	10	drugPD-1/CTLA-4	0.701165661291003	0.764878847983656	0.129298273756387	0.337619366554528	0.382970547797365	0.701741601791357	-0.532423525173714	0.791020072686488
Tissue B cells	10	sexM	0.701165661291003	0.764878847983656	0.796492435638571	0.348605444032163	2.28479631994814	0.0223247735540586	0.113238320520939	1.4797465507562
Tissue B cells	11	(Intercept)	0.236060022182347	0.613756057674102	-3.8807191649783	0.378671117360382	-10.2482576226827	1.20495992405651e-24	-4.62290091699019	-3.13853741296641
Tissue B cells	11	drugPD-1/CTLA-4	0.236060022182347	0.613756057674102	-0.716266925256749	0.602859113246418	-1.18811660887006	0.234787471693931	-1.89784907497148	0.465315224457985
Tissue B cells	11	sexM	0.236060022182347	0.613756057674102	-1.62018809268113	0.637463560184439	-2.54161679800545	0.0110341073186061	-2.86959371209931	-0.370782473262947
Tissue B cells	12	(Intercept)	0.165947975768645	0.539330921248098	-3.9784313908232	0.111484070085621	-35.6860974645771	6.49562307747292e-279	-4.19693615304096	-3.75992662860545
Tissue B cells	12	drugPD-1/CTLA-4	0.165947975768645	0.539330921248098	-0.264294152321883	0.175453714685973	-1.50634686073713	0.131978154401682	-0.608177114060158	0.0795888094163909
Tissue B cells	12	sexM	0.165947975768645	0.539330921248098	-1.08003574676681	0.180558615007389	-5.98163508688085	2.2090873862398e-09	-1.43392412927973	-0.726147364253894
Tissue B cells	13	(Intercept)	0.0294507000977776	0.289483810853037	-5.01724838905687	0.254933180975491	-19.6806409030734	3.1598124411339e-86	-5.51690824223307	-4.51758853588068
Tissue B cells	13	drugPD-1/CTLA-4	0.0294507000977776	0.289483810853037	0.832542601313752	0.340705250248489	2.44358606363285	0.0145421006742672	0.164772581483007	1.5003126211445
Tissue B cells	13	sexM	0.0294507000977776	0.289483810853037	-0.552726743000556	0.361107515881433	-1.53064314280858	0.125857612941408	-1.26048446867489	0.155030982673778
Tissue B cells	2	(Intercept)	0.706042013523375	0.764878847983656	-1.43321119015786	0.280794328093986	-5.10413155381877	3.3231704682517e-07	-1.98355796028519	-0.88286442003052
Tissue B cells	2	drugPD-1/CTLA-4	0.706042013523375	0.764878847983656	-0.165822658598943	0.438216289049317	-0.378403684990089	0.705130731135376	-1.0247108025744	0.693065485376512
Tissue B cells	2	sexM	0.706042013523375	0.764878847983656	-1.85853109606658	0.476626070664118	-3.8993483790699	9.64519133909383e-05	-2.79270102866109	-0.924361163472068
Tissue B cells	3	(Intercept)	0.0547018843583296	0.289483810853037	-1.43752364320145	0.279117237368361	-5.15025032762237	2.60139017943589e-07	-1.98458337590775	-0.890463910495146
Tissue B cells	3	drugPD-1/CTLA-4	0.0547018843583296	0.289483810853037	-0.906602348973713	0.437535689916516	-2.07206490777175	0.0382593884208134	-1.76415654316097	-0.049048154786457
Tissue B cells	3	sexM	0.0547018843583296	0.289483810853037	-1.37285665823761	0.472377616589335	-2.90626949716611	0.00365766274321797	-2.29869977385558	-0.447013542619644
Tissue B cells	4	(Intercept)	0.429957583193811	0.62104984239106	-2.61805119520618	0.269122370663518	-9.72810691564366	2.28811445345117e-22	-3.14552134914072	-2.09058104127165
Tissue B cells	4	drugPD-1/CTLA-4	0.429957583193811	0.62104984239106	0.331315044888261	0.413565701060863	0.801118284321896	0.423063171993354	-0.479258834432089	1.14188892420861
Tissue B cells	4	sexM	0.429957583193811	0.62104984239106	0.962538214715259	0.444569482426069	2.16510186318362	0.0303798853288019	0.0911980405345512	1.83387838889597
Tissue B cells	5	(Intercept)	0.0668039563507009	0.289483810853037	-1.70141070225241	0.234451791463681	-7.25697462847484	3.9584391735981e-13	-2.16092776963212	-1.2418936348727
Tissue B cells	5	drugPD-1/CTLA-4	0.0668039563507009	0.289483810853037	-0.718392607349659	0.366098363160734	-1.96229396151179	0.0497282698359831	-1.43593221394376	-0.000853000755554167
Tissue B cells	5	sexM	0.0668039563507009	0.289483810853037	-1.1059429582114	0.394018574151188	-2.8068295018677	0.00500317148982585	-1.87820517278755	-0.333680743635246
Tissue B cells	6	(Intercept)	0.369404954537129	0.62104984239106	-3.2311579831636	0.265249922688084	-12.1815605087404	3.89752280184648e-34	-3.75103827853428	-2.71127768779292
Tissue B cells	6	drugPD-1/CTLA-4	0.369404954537129	0.62104984239106	0.367496095258412	0.401500352812948	0.915307029455143	0.360030469853512	-0.419430136035092	1.15442232655192
Tissue B cells	6	sexM	0.369404954537129	0.62104984239106	1.24818701142634	0.428256785159015	2.91457614842665	0.00356171905377923	0.408819136379763	2.08755488647292
Tissue B cells	7	(Intercept)	0.999723117433224	0.999723117433224	-3.51243783656964	0.295733805206032	-11.8770251311736	1.55814377147065e-32	-4.09206544378445	-2.93281022935484
Tissue B cells	7	drugPD-1/CTLA-4	0.999723117433224	0.999723117433224	-2.74984840951927e-05	0.441872105297998	-6.22317719663424e-05	0.999950346229989	-0.866080910641062	0.866025913672872
Tissue B cells	7	sexM	0.999723117433224	0.999723117433224	1.19358722693672	0.46882345959408	2.54592043659709	0.0108990026760757	0.274710131024851	2.11246432284858
Tissue B cells	8	(Intercept)	0.323226601799255	0.62104984239106	-3.40848353548767	0.236724302667994	-14.3985365975207	5.28507432629303e-47	-3.87245464298229	-2.94451242799304
Tissue B cells	8	drugPD-1/CTLA-4	0.323226601799255	0.62104984239106	-0.361815874569633	0.357863675016556	-1.0110438690177	0.311995433742638	-1.06321578897723	0.339584039837963
Tissue B cells	8	sexM	0.323226601799255	0.62104984239106	0.637394137573945	0.374779602169318	1.70071725858224	0.0889960927330309	-0.0971603848181665	1.37194865996606
Tissue B cells	9	(Intercept)	0.666440739482097	0.764878847983656	-4.40572124284352	0.346412243191897	-12.718145300664	4.68857094459375e-37	-5.08467676330337	-3.72676572238367
Tissue B cells	9	drugPD-1/CTLA-4	0.666440739482097	0.764878847983656	-0.222812317425037	0.517846085682568	-0.430267455109466	0.667001098258618	-1.23777199489791	0.792147360047839
Tissue B cells	9	sexM	0.666440739482097	0.764878847983656	1.58674282468618	0.534417337187096	2.96910806269497	0.00298665545090124	0.539304091085675	2.63418155828669
Tissue epithelial cells	1	(Intercept)	0.210175229634456	0.371848483199423	-1.41275806145883	0.122562036573	-11.526881414192	9.65791268036128e-31	-1.65297523901379	-1.17254088390387
Tissue epithelial cells	1	drugPD-1/CTLA-4	0.210175229634456	0.371848483199423	-0.249795751683759	0.192717305664683	-1.29617706527295	0.194914489131187	-0.627514729984135	0.127923226616617
Tissue epithelial cells	1	sexM	0.210175229634456	0.371848483199423	-0.073006861910778	0.211389914450208	-0.345365870934086	0.729819331528272	-0.487323480928189	0.341309757106633
Tissue epithelial cells	10	(Intercept)	0.136676765754765	0.349285068039954	-3.82963693421084	0.197075357653673	-19.4323480104539	4.11118732700744e-84	-4.21589753745239	-3.44337633096929
Tissue epithelial cells	10	drugPD-1/CTLA-4	0.136676765754765	0.349285068039954	0.477323515023347	0.306708640106476	1.55627671544447	0.119642305840629	-0.123814373332604	1.0784614033793
Tissue epithelial cells	10	sexM	0.136676765754765	0.349285068039954	0.309889211353597	0.338473752198409	0.915548722288941	0.359903636735988	-0.353507152667419	0.973285575374612
Tissue epithelial cells	11	(Intercept)	0.335817358153568	0.454341131619533	-3.7393137664618	0.212352525800202	-17.6089912393132	2.1015702025476e-69	-4.15551706905631	-3.32311046386729
Tissue epithelial cells	11	drugPD-1/CTLA-4	0.335817358153568	0.454341131619533	-0.32984240535782	0.339920183476649	-0.970352516241447	0.331870808578457	-0.996073722590298	0.336388911874658
Tissue epithelial cells	11	sexM	0.335817358153568	0.454341131619533	-0.518862532741601	0.381286223254078	-1.36082161142194	0.173570070539414	-1.26616979812089	0.22844473263769
Tissue epithelial cells	12	(Intercept)	0.602022710405707	0.726635580939452	-4.10144105702282	0.221106040094224	-18.5496563335629	8.20750598016597e-77	-4.53480093237177	-3.66808118167388
Tissue epithelial cells	12	drugPD-1/CTLA-4	0.602022710405707	0.726635580939452	0.182418234152684	0.348087148225236	0.524059090037554	0.600237441532481	-0.499820039850034	0.864656508155402
Tissue epithelial cells	12	sexM	0.602022710405707	0.726635580939452	-0.0936738343702974	0.388813980086584	-0.240921981121763	0.809615585374933	-0.855735232025676	0.668387563285081
Tissue epithelial cells	13	(Intercept)	0.0588425982778035	0.270675952077896	-4.39992809934822	0.193243774659802	-22.7687960820167	9.34784741141644e-115	-4.77867893791801	-4.02117726077844
Tissue epithelial cells	13	drugPD-1/CTLA-4	0.0588425982778035	0.270675952077896	0.609252741727971	0.300434468331101	2.02790560321637	0.0425698831689502	0.0204120040845739	1.19809347937137
Tissue epithelial cells	13	sexM	0.0588425982778035	0.270675952077896	-0.00139784275616253	0.340795479221726	-0.00410170568974325	0.996727321533784	-0.669344708124814	0.666549022612489
Tissue epithelial cells	14	(Intercept)	0.788897825201673	0.824756817256294	-4.21437404176029	0.212605362452165	-19.8225199644647	1.9033494993626e-87	-4.63107289508662	-3.79767518843397
Tissue epithelial cells	14	drugPD-1/CTLA-4	0.788897825201673	0.824756817256294	-0.090507708109059	0.336087265404455	-0.269298237171052	0.787700188625113	-0.749226643964344	0.568211227746226
Tissue epithelial cells	14	sexM	0.788897825201673	0.824756817256294	-0.00626635679206995	0.37803503701553	-0.0165761270212965	0.986774769819553	-0.747201414236775	0.734668700652635
Tissue epithelial cells	15	(Intercept)	0.277176780240631	0.425004396368967	-5.07694369003472	0.219787972686968	-23.0992789458299	4.70788548462762e-118	-5.50772020073625	-4.64616717933319
Tissue epithelial cells	15	drugPD-1/CTLA-4	0.277176780240631	0.425004396368967	0.389677276848203	0.34771071883519	1.12069388643985	0.262418185394794	-0.291823209107302	1.07117776280371
Tissue epithelial cells	15	sexM	0.277176780240631	0.425004396368967	-0.695073985246726	0.428970263047579	-1.62033139618732	0.105161108087852	-1.53584025125865	0.145692280765201
Tissue epithelial cells	16	(Intercept)	0.0328593365327727	0.188941185063443	-4.85647288303153	0.14602889539337	-33.2569308967875	1.62078324393814e-242	-5.1426842587047	-4.57026150735836
Tissue epithelial cells	16	drugPD-1/CTLA-4	0.0328593365327727	0.188941185063443	-0.577015691521375	0.245582206898964	-2.34958264610257	0.0187944712398278	-1.05834797228721	-0.0956834107555429
Tissue epithelial cells	16	sexM	0.0328593365327727	0.188941185063443	0.44055550776563	0.271348030973303	1.6235810010686	0.10446526297074	-0.0912768602179035	0.972387875749164
Tissue epithelial cells	17	(Intercept)	0.000164147535568615	0.00377539331807814	-4.55188168579776	0.114477692699556	-39.7621718123204	0	-4.77625384052213	-4.32750953107338
Tissue epithelial cells	17	drugPD-1/CTLA-4	0.000164147535568615	0.00377539331807814	-1.05640685203911	0.213741086664802	-4.94246037822296	7.71427865162399e-07	-1.47533168391857	-0.637482020159638
