analysis	cluster	value	lrt_p	lrt_fdr	est	sd	z	p	est_low	est_high	OR	OR_2.5	OR_97.5
Tissue CD8 T cells	9	sexM	0.0726102762334348	0.0968137016445797	-0.34989279571259	0.141613179539678	-2.4707643515239	0.0134824629299141	-0.627449527346564	-0.0723360640786168	0.704763639352768	0.533951895535486	0.930218230343839
Tissue CD8 T cells	9	Case	0.0726102762334348	0.0968137016445797	-0.253370073776872	0.139234135084871	-1.8197410686857	0.0687984459398707	-0.526263963961804	0.0195238164080589	0.776180584585957	0.590808132041691	1.01971565253554
Tissue CD8 T cells	10	(Intercept)	0.0370293242487279	0.0634788415692479	-4.48889872790659	0.213793985509548	-20.9963751655966	7.0784663506152e-98	-4.90792723961658	-4.0698702161966	0.0112330075981848	0.00738778558139854	0.017079605019748
Tissue CD8 T cells	10	sexM	0.0370293242487279	0.0634788415692479	-0.0264688300684117	0.233503381118152	-0.113355232552366	0.909748930127407	-0.484127047328319	0.431189387191495	0.973878399085522	0.616234905940332	1.53908700572248
Tissue CD8 T cells	10	Case	0.0370293242487279	0.0634788415692479	0.519164655898666	0.230924719742169	2.24819870509455	0.0245635222228191	0.066560522064009	0.971768789733324	1.68062316451931	1.06882564965208	2.64261455742412
Tissue CD8 T cells	11	(Intercept)	0.0344059838138328	0.0634788415692479	-4.8841944964274	0.214742322280895	-22.7444429423586	1.62876522378319e-114	-5.30508171405445	-4.46330727880035	0.00756521511621202	0.0049662923959697	0.0115241864939343
Tissue CD8 T cells	11	sexM	0.0344059838138328	0.0634788415692479	-0.20153811310637	0.232661569435526	-0.866228632409441	0.386364794572545	-0.657546409786565	0.254470183573826	0.817472420553039	0.518121032890615	1.28977809419662
Tissue CD8 T cells	11	Case	0.0344059838138328	0.0634788415692479	0.502784254705282	0.228654763725023	2.19887942203523	0.0278864971846039	0.0546291529107206	0.950939356499843	1.6533181270957	1.05614887230658	2.58813970365131
Tissue CD8 T cells	12	(Intercept)	0.0106119913477665	0.0254687792346396	-5.97135170176029	0.297272211555604	-20.0871506640753	9.55928174696791e-90	-6.55399453001385	-5.38870887350674	0.00255079117874397	0.00142441435310559	0.00456786722442958
Tissue CD8 T cells	12	sexM	0.0106119913477665	0.0254687792346396	0.800012799515321	0.309478416341281	2.58503584506229	0.00973688740962632	0.193446249493919	1.40657934953672	2.22556941451998	1.21342416263577	4.08196850809999
Tissue CD8 T cells	12	Case	0.0106119913477665	0.0254687792346396	0.842915020975997	0.307970669016055	2.73699772666356	0.00620027215061157	0.239303601409824	1.44652644054217	2.32312908616353	1.2703641623933	4.24833202222225
Tissue CD4 T cells	1	(Intercept)	0.626390872334567	0.695989858149519	-1.7553856198269	0.291826559954387	-6.01516743404462	1.79700864473416e-09	-2.32735516706972	-1.18341607258408	0.172840578685104	0.097553418684367	0.306230842989299
Tissue CD4 T cells	1	sexM	0.626390872334567	0.695989858149519	-0.2053128993655	0.318755937615342	-0.644106901667385	0.519506115229046	-0.830063056949866	0.419437258218866	0.814392453658279	0.436021791250436	1.52110532520292
Tissue CD4 T cells	1	Case	0.626390872334567	0.695989858149519	-0.155343009810262	0.317112636124058	-0.489866981363334	0.624228029180456	-0.77687235565597	0.466186336035447	0.856121469051396	0.459841986713356	1.59390397342643
Tissue CD4 T cells	2	(Intercept)	0.178215888491709	0.297026480819516	-1.40199734772738	0.264989115636921	-5.29077333745415	1.21800239669236e-07	-1.92136647067086	-0.882628224783891	0.246104915615484	0.146406764829477	0.413694200269019
Tissue CD4 T cells	2	sexM	0.178215888491709	0.297026480819516	0.372226404512057	0.290150108404213	1.2828752901705	0.199535771083323	-0.196457358070592	0.940910167094706	1.45096144832727	0.821636366708207	2.56231248985067
Tissue CD4 T cells	2	Case	0.178215888491709	0.297026480819516	-0.393985980036039	0.289237980632568	-1.36215160669559	0.173150044593857	-0.960882005036966	0.172910044964888	0.674363510726285	0.38255532140977	1.18875916540176
Tissue CD4 T cells	3	(Intercept)	0.00957276605257417	0.0239319151314354	-1.49728803818662	0.168518132866686	-8.8850262741228	6.39056645537394e-19	-1.82757750934726	-1.16699856702598	0.223736101896229	0.160802639214373	0.311299886222547
Tissue CD4 T cells	3	sexM	0.00957276605257417	0.0239319151314354	-0.37018471416686	0.184810213665937	-2.0030533314355	0.0451715644271891	-0.732406076927248	-0.0079633514064722	0.690606754003918	0.480750873805264	0.992068272077691
Tissue CD4 T cells	3	Case	0.00957276605257417	0.0239319151314354	-0.539557589214208	0.183861856780612	-2.93458142249711	0.00333997910817645	-0.899920206634869	-0.179194971793548	0.583006123524524	0.406602102596255	0.835942898221066
Tissue CD4 T cells	4	(Intercept)	0.60185470046049	0.695989858149519	-1.71043368548582	0.269534032653571	-6.34589134680524	2.21141275026773e-10	-2.23871068209466	-1.18215668887697	0.180787370754424	0.106595851758316	0.306616748073856
Tissue CD4 T cells	4	sexM	0.60185470046049	0.695989858149519	0.110020187286199	0.296429345779503	0.371151469490598	0.710524717278869	-0.470970654402396	0.691011028974794	1.11630060531122	0.624395901413428	1.99573225672584
Tissue CD4 T cells	4	Case	0.60185470046049	0.695989858149519	-0.153502805271891	0.293895853695258	-0.52230340558346	0.601459098403367	-0.729528093720249	0.422522483176466	0.857698358118358	0.482136459636827	1.52580552417268
Tissue CD4 T cells	5	(Intercept)	5.92627661420218e-07	5.92627661420218e-06	-2.60664595624066	0.12863165049929	-20.2644212845192	2.65058369125092e-91	-2.85875935849121	-2.3545325539901	0.0737815959209326	0.0573398543586322	0.0949378744946228
Tissue CD4 T cells	5	sexM	5.92627661420218e-07	5.92627661420218e-06	-0.0852127542783517	0.137371095381817	-0.620310655902587	0.535053280755613	-0.354455153743529	0.184029645186826	0.918316887769704	0.701555579027423	1.20205145760814
Tissue CD4 T cells	5	Case	5.92627661420218e-07	5.92627661420218e-06	0.901908279023174	0.135630294206975	6.64975538316567	2.93580532115387e-11	0.636077787164932	1.16773877088142	2.46430120138713	1.88905704610281	3.21471520602642
Tissue CD4 T cells	6	(Intercept)	0.762652934471621	0.762652934471621	-2.40114071437725	0.204888751529173	-11.7192412782864	1.01577641309054e-31	-2.80271528821181	-1.99956614054269	0.0906145290158133	0.0606451697461679	0.135394012468347
Tissue CD4 T cells	6	sexM	0.762652934471621	0.762652934471621	-0.412502363807326	0.226335535315589	-1.8225258496513	0.0683752351571668	-0.856111861447474	0.0311071338328227	0.661991631868315	0.424810597875621	1.03159601680179
Tissue CD4 T cells	6	Case	0.762652934471621	0.762652934471621	-0.0672780533482777	0.221832951090728	-0.3032825061267	0.761674576847317	-0.50206264807034	0.367506541373784	0.934935203328085	0.605280889778644	1.44412924508784
Tissue CD4 T cells	7	(Intercept)	5.28292432975988e-06	2.64146216487994e-05	-3.26121102104917	0.171499276759407	-19.0158878956921	1.25985725983751e-80	-3.59734342687228	-2.92507861522606	0.0383419369978235	0.0273964064164886	0.0536604732166728
Tissue CD4 T cells	7	sexM	5.28292432975988e-06	2.64146216487994e-05	0.13481310651539	0.178618999074759	0.754752334374944	0.450397598722863	-0.215273698625731	0.484899911656511	1.14432289787104	0.806320721100187	1.62401245599302
Tissue CD4 T cells	7	Case	5.28292432975988e-06	2.64146216487994e-05	1.01772979416766	0.177846045911173	5.72253259246469	1.04947702901506e-08	0.669157949388903	1.36630163894641	2.7669061819256	1.95259244653668	3.92082322819447
Tissue CD4 T cells	8	(Intercept)	0.146899101961979	0.293798203923958	-2.61471200269354	0.15153757665544	-17.254545442803	1.03432478663895e-66	-2.91172019524268	-2.3177038101444	0.0731888638566955	0.0543821015304267	0.0984994996862507
Tissue CD4 T cells	8	sexM	0.146899101961979	0.293798203923958	-0.250490902415863	0.160885540060782	-1.55695099958161	0.119482119636537	-0.565820766568272	0.0648389617365469	0.77841856170989	0.56789384713809	1.06698718478482
Tissue CD4 T cells	8	Case	0.146899101961979	0.293798203923958	0.230745319756585	0.161466310212471	1.42906169994813	0.152986500438832	-0.0857228329764298	0.547213472489599	1.2595384190465	0.91784859333083	1.72842998353035
Tissue CD4 T cells	9	(Intercept)	1.15848973325948e-05	3.86163244419828e-05	-4.77258388155902	0.211983135567485	-22.5139790898115	3.02833270551397e-112	-5.18806319260116	-4.35710457051688	0.00845849614706875	0.00558280917661569	0.0128154401854996
Tissue CD4 T cells	9	sexM	1.15848973325948e-05	3.86163244419828e-05	0.161440623562879	0.195566459093188	0.825502615895666	0.409086298175936	-0.221862592843795	0.544743839969554	1.17520267673887	0.801025423398512	1.72416666321851
Tissue CD4 T cells	9	Case	1.15848973325948e-05	3.86163244419828e-05	1.06431637152245	0.210594608475716	5.0538633406903	4.32961458584403e-07	0.651558523571729	1.47707421947316	2.89885656561739	1.91852857217783	4.38011166989496
Tissue CD4 T cells	10	(Intercept)	0.560578937648006	0.695989858149519	-4.67265079299213	0.198788376243144	-23.5056540090496	3.57034425746583e-122	-5.06226885097389	-4.28303273501037	0.00934745847962707	0.00633117870415331	0.0138007445550436
Tissue CD4 T cells	10	sexM	0.560578937648006	0.695989858149519	-0.0352275334050107	0.203688527347762	-0.172948048982975	0.862692263046379	-0.434449711070626	0.363994644260604	0.965385733762809	0.647620947678347	1.43906650687222
Tissue CD4 T cells	10	Case	0.560578937648006	0.695989858149519	-0.119757590684559	0.205115323881722	-0.583854918385408	0.559317925894772	-0.521776238170002	0.282261056800884	0.88713546055391	0.593465475187712	1.32612486871839
Tissue Myeloid cells	1	(Intercept)	2.30933230108055e-05	0.000184746584086444	-0.60658032801246	0.237548517809504	-2.55350079051595	0.0106646036552567	-1.07216686749996	-0.140993788524961	0.545212131460477	0.34226606809526	0.868494706314103
Tissue Myeloid cells	1	sexM	2.30933230108055e-05	0.000184746584086444	-0.0625978406435098	0.256971452793275	-0.243598422949601	0.807541849813714	-0.566252633173264	0.441056951886244	0.939321154531145	0.567648645701298	1.5543492229417
Tissue Myeloid cells	1	Case	2.30933230108055e-05	0.000184746584086444	-1.25529471686179	0.255062636296159	-4.92151549552809	8.58766013691002e-07	-1.7552082978041	-0.755381135919481	0.284991843944439	0.172871229843621	0.46983151093634
Tissue Myeloid cells	2	(Intercept)	0.0275016879286224	0.0550033758572447	-1.95184073882319	0.180755758674647	-10.7982216065184	3.50934742421468e-27	-2.30611551582371	-1.59756596182267	0.142012423066584	0.0996475801785683	0.202388540385048
Tissue Myeloid cells	2	sexM	0.0275016879286224	0.0550033758572447	-0.135841801578264	0.183165141872897	-0.741635663801843	0.458308109438856	-0.494838882872311	0.223155279715782	0.872980725738382	0.609669127522284	1.25001466058794
Tissue Myeloid cells	2	Case	0.0275016879286224	0.0550033758572447	0.420355224955746	0.187430683512498	2.2427236409652	0.0249146411619258	0.0529978356735251	0.787712614237967	1.52250229038043	1.05442736299183	2.19836216848217
Tissue Myeloid cells	3	(Intercept)	0.18939409385809	0.303030550172945	-1.43453493774169	0.334282242383185	-4.29138840135365	1.77559432477962e-05	-2.08971609348402	-0.77935378199936	0.238226128237747	0.123722256386499	0.458702337256601
Tissue Myeloid cells	3	sexM	0.18939409385809	0.303030550172945	0.251310858518979	0.358560637441277	0.700888029183451	0.483372895641843	-0.451455077139649	0.954076794177606	1.28570969602857	0.636701028156411	2.59627258220132
Tissue Myeloid cells	3	Case	0.18939409385809	0.303030550172945	-0.481789036632041	0.356444476686727	-1.35165241192803	0.176486535223409	-1.18040737342625	0.216829300162171	0.617677355315803	0.307153586902042	1.24213205229995
Tissue Myeloid cells	4	(Intercept)	0.350673016232325	0.400769161408371	-2.52812684401247	0.458408393917345	-5.51500992904661	3.48760268432302e-08	-3.42659078630131	-1.62966290172362	0.0798083738943407	0.0324975432015809	0.195995632782143
Tissue Myeloid cells	4	sexM	0.350673016232325	0.400769161408371	0.0396864873053494	0.483683029809274	0.0820506093029533	0.93460646869013	-0.90831483105404	0.987687805664739	1.04048451794736	0.403203117220172	2.68501900370225
Tissue Myeloid cells	4	Case	0.350673016232325	0.400769161408371	0.44875997827276	0.481489478437138	0.932024474822142	0.351323877038908	-0.494942058399004	1.39246201494452	1.56636864956749	0.609606227833853	4.02474685185892
Tissue Myeloid cells	5	(Intercept)	0.0269092209813682	0.0550033758572447	-2.58149405301936	0.296339457202599	-8.71127347464386	3.0047976424278e-18	-3.16230871633461	-2.00067938970412	0.0756608781723985	0.0423279050603369	0.135243369064884
Tissue Myeloid cells	5	sexM	0.0269092209813682	0.0550033758572447	0.0274290993879319	0.301955743907082	0.0908381441366864	0.927621200690327	-0.564393283594948	0.619251482370811	1.02780874025507	0.568705084811763	1.85753712206456
Tissue Myeloid cells	5	Case	0.0269092209813682	0.0550033758572447	0.72015160317344	0.305151707993984	2.35997893607608	0.0182759727493028	0.122065245684349	1.31823796066253	2.05474469284849	1.12982781576457	3.73683112938052
Tissue Myeloid cells	6	(Intercept)	0.00446547488792654	0.0178618995517061	-3.9581158463989	0.589911333771498	-6.70967926839675	1.95052656952056e-11	-5.11432081466302	-2.80191087813477	0.0190990659856735	0.00601005839207339	0.0606939729581013
Tissue Myeloid cells	6	sexM	0.00446547488792654	0.0178618995517061	0.10011089035497	0.536189918852588	0.186707893667977	0.851889666685959	-0.950802039469556	1.1510238201795	1.10529347766627	0.386430966244875	3.16142798710764
Tissue Myeloid cells	6	Case	0.00446547488792654	0.0178618995517061	1.56786581302374	0.570761289543096	2.74697293202705	0.00601480983165826	0.449194241749635	2.68653738429785	4.79640084656756	1.56704901398134	14.6807540004795
Tissue Myeloid cells	7	(Intercept)	0.227461460356398	0.303281947141863	-3.42279893766846	0.426371558461516	-8.02773747390422	9.92866559252432e-16	-4.25847183628524	-2.58712603905167	0.0326210028886373	0.0141439000984747	0.0752359548675853
Tissue Myeloid cells	7	sexM	0.227461460356398	0.303281947141863	-0.140193984303012	0.440489259917224	-0.318268791228546	0.750281055423332	-1.00353706931747	0.72314910071145	0.869189609903323	0.366580524620697	2.06091302516848
Tissue Myeloid cells	7	Case	0.227461460356398	0.303281947141863	0.534387949096984	0.441126794753075	1.2114157549557	0.225736104188175	-0.330204681234636	1.3989805794286	1.70640351676089	0.718776598292973	4.05106811898052
Tissue Myeloid cells	8	(Intercept)	0.425013865545349	0.425013865545349	-3.11968379695918	0.244323928567488	-12.7686379932183	2.45411146642492e-37	-3.59854989751279	-2.64081769640557	0.044171133258367	0.0273633733871882	0.0713029415533222
Tissue Myeloid cells	8	sexM	0.425013865545349	0.425013865545349	0.362348887454056	0.237758291264878	1.524022087837	0.127503193658354	-0.103648800450888	0.828346575359	1.43670010117173	0.901541862924885	2.28953004357473
Tissue Myeloid cells	8	Case	0.425013865545349	0.425013865545349	0.194314327639426	0.246173429866407	0.789339157133555	0.429913806288387	-0.288176728849428	0.67680538412828	1.21447796695866	0.749629099443494	1.96758201265535
Tissue B cells	1	(Intercept)	0.0839394325925389	0.181868770617168	-2.21480669376071	0.295343753149727	-7.49908088503871	6.42668633643991e-14	-2.79366981299306	-1.63594357452836	0.109174616343326	0.06119622263659	0.194768505966346
Tissue B cells	1	sexM	0.0839394325925389	0.181868770617168	0.299092474765865	0.327997424594702	0.911874461012751	0.361834807084426	-0.343770664461644	0.941955613993373	1.34863433235073	0.70909152929129	2.56499265223622
Tissue B cells	1	Case	0.0839394325925389	0.181868770617168	0.581507338681717	0.326032966951774	1.78358447649784	0.074491209917744	-0.0575055343164983	1.22052021167993	1.7887326255857	0.944116665331526	3.38895024664267
Tissue B cells	2	(Intercept)	0.281722247518407	0.366238921773929	-1.24971406600528	0.365603843440728	-3.41821916926287	0.000630323277376498	-1.96628443175852	-0.53314370025203	0.286586730034445	0.139975981506553	0.586757477589045
Tissue B cells	2	sexM	0.281722247518407	0.366238921773929	-1.14376011179649	0.409393450175231	-2.79379191657055	0.00520939873863533	-1.94615652964654	-0.341363693946444	0.318618724579724	0.142821949965426	0.710800347407279
Tissue B cells	2	Case	0.281722247518407	0.366238921773929	-0.444925868068075	0.405587110289155	-1.0969921301268	0.272644832371929	-1.23986199682849	0.350010260692343	0.640871783334808	0.28942415663468	1.41908210928349
Tissue B cells	3	(Intercept)	0.0715989295010728	0.181868770617168	-1.30166706220306	0.347764245102426	-3.74295828433912	0.000181866430520138	-1.98327245771458	-0.620061666691549	0.272077844068424	0.137618150054652	0.537911265363792
Tissue B cells	3	sexM	0.0715989295010728	0.181868770617168	-0.654469842072553	0.389174330054839	-1.68168810615112	0.0926293355874915	-1.41723751268754	0.108297828542434	0.519717521926402	0.242382671952284	1.11437959001663
Tissue B cells	3	Case	0.0715989295010728	0.181868770617168	-0.723939870841787	0.38529719527681	-1.87891290078477	0.0602563870291537	-1.47910849692863	0.0312287552450562	0.484838287809006	0.227840718569736	1.03172148859608
Tissue B cells	4	(Intercept)	0.518153356038808	0.518153356038808	-2.62239012616628	0.370195640855415	-7.08379526054573	1.40259085720642e-12	-3.34796024947662	-1.89682000285594	0.0726290625850043	0.0351559904658038	0.150045004054357
Tissue B cells	4	sexM	0.518153356038808	0.518153356038808	0.557054802155754	0.410317378724378	1.35761932357719	0.174584508144897	-0.247152482374908	1.36126208668642	1.74552400880685	0.78102159242393	3.90111373984566
Tissue B cells	4	Case	0.518153356038808	0.518153356038808	0.264787760908581	0.408228350922016	0.648626584387236	0.516579768001613	-0.535325104366748	1.06490062618391	1.30315436612707	0.585478917448272	2.90055073094257
Tissue B cells	5	(Intercept)	0.0447174536997734	0.147367884540017	-1.5243016002281	0.269631352644727	-5.65328024829723	1.57414330414595e-08	-2.05276934051458	-0.995833859941617	0.217773096447733	0.128378885998157	0.369415275476954
Tissue B cells	5	sexM	0.0447174536997734	0.147367884540017	-0.547896503042626	0.300921828234404	-1.82072701823359	0.0686483630201666	-1.13769244854401	0.0418994424587531	0.578164699861383	0.320557872806237	1.0427896131188
Tissue B cells	5	Case	0.0447174536997734	0.147367884540017	-0.624188847835288	0.298867444403642	-2.08851402025667	0.0367514920343945	-1.20995827501795	-0.0384194206526233	0.535695783125444	0.298209721965599	0.962309243866595
Tissue B cells	6	(Intercept)	0.392564305344734	0.463939633589231	-3.24250666921667	0.388909033480272	-8.33744240960438	7.59146017321887e-17	-4.00475436810028	-2.48025897033305	0.0390658471070188	0.0182287662752955	0.0837215413890773
Tissue B cells	6	sexM	0.392564305344734	0.463939633589231	0.591934443597359	0.430833200178269	1.37392950068015	0.16946357006251	-0.252483112096183	1.4363519992909	1.80748150674254	0.776869332423096	4.20532676586214
Tissue B cells	6	Case	0.392564305344734	0.463939633589231	0.370512850388763	0.428986857433956	0.863692777454853	0.387756682309213	-0.47028594002281	1.21131164080034	1.44847727634417	0.62482358066804	3.3578861057744
Tissue B cells	7	(Intercept)	0.0453439644738513	0.147367884540017	-3.9470186307421	0.283531094106076	-13.9209374660877	4.72663506787927e-44	-4.50272936368724	-3.39130789779695	0.019312192809747	0.0110787173866943	0.0336646182137269
Tissue B cells	7	sexM	0.0453439644738513	0.147367884540017	0.584735695546745	0.309998575563639	1.88625284643189	0.0592608902014335	-0.0228503478167055	1.1923217389102	1.79451662421952	0.977408744181447	3.2947218180426
Tissue B cells	7	Case	0.0453439644738513	0.147367884540017	0.645782576576328	0.308432273547805	2.09375811794299	0.0362815328001372	0.0412664287528244	1.25029872439983	1.90747919386619	1.04212972188343	3.49138576381511
Tissue B cells	8	(Intercept)	0.0323408641920683	0.147367884540017	-4.15029932506396	0.284995783807705	-14.56266920729	4.85254583443606e-48	-4.70888079707282	-3.59171785305509	0.0157596985060218	0.00901486139773061	0.0275509612453088
Tissue B cells	8	sexM	0.0323408641920683	0.147367884540017	0.410529746525769	0.309636132515266	1.32584573767575	0.184890799577575	-0.196345921516425	1.01740541456796	1.507616228067	0.821727932135465	2.76600879956004
Tissue B cells	8	Case	0.0323408641920683	0.147367884540017	0.682011031062095	0.307178215221417	2.22024543820757	0.026402111432684	0.0799527923928246	1.28406926973137	1.97785125576321	1.08323592949167	3.61130524147201
Tissue B cells	9	(Intercept)	0.498829133756902	0.518153356038808	-4.46058853369974	0.386659819288121	-11.5362091202342	8.66608843306125e-31	-5.21842785377323	-3.70274921362626	0.0115555604490714	0.005415836924523	0.0246556495612918
Tissue B cells	9	sexM	0.498829133756902	0.518153356038808	0.439558230461616	0.424169046340884	1.03628078063095	0.300071169819108	-0.391797823723217	1.27091428464645	1.55202143125128	0.67584073911331	3.56410968392278
Tissue B cells	9	Case	0.498829133756902	0.518153356038808	0.286732215743464	0.422281259039044	0.679007674638368	0.497132999186345	-0.540923843319292	1.11438827480622	1.33206745901703	0.582210132901518	3.04770325196696
Tissue B cells	10	(Intercept)	0.098461445589334	0.182856970380192	-4.53960355332651	0.279404411665913	-16.2474297605385	2.32926912215439e-59	-5.0872261373133	-3.99198096933971	0.0106776388289262	0.00617512510154809	0.0184631030280521
Tissue B cells	10	sexM	0.098461445589334	0.182856970380192	0.593362155900444	0.299199507386298	1.98316555091901	0.0473489404863358	0.00694189723117389	1.17978241456971	1.81006391335551	1.00696604805159	3.25366617550944
Tissue B cells	10	Case	0.098461445589334	0.182856970380192	0.502040844888084	0.296701841762757	1.69207188571993	0.0906322681762276	-0.079484079113621	1.08356576888979	1.65208949091575	0.923592724266377	2.95519834043979
Tissue B cells	11	(Intercept)	0.158440279966753	0.236095868674294	-3.69162598796638	0.396255903368203	-9.3162674841871	1.205050234769e-20	-4.46827328722944	-2.91497868870332	0.0249314308605244	0.0114670991520978	0.0542051862034694
Tissue B cells	11	sexM	0.158440279966753	0.236095868674294	-1.10514205892678	0.443800480827434	-2.49017769621683	0.0127679241379996	-1.97497501767011	-0.235309100183453	0.331163834121393	0.138764778867136	0.790326521796917
Tissue B cells	11	Case	0.158440279966753	0.236095868674294	-0.638623918635775	0.43894084466924	-1.45492023900625	0.145691344071647	-1.49893216553108	0.221684328259526	0.528018520790795	0.223368553484151	1.24817730136701
Tissue B cells	12	(Intercept)	0.0181205946723967	0.147367884540017	-3.59941983363955	0.230422630935174	-15.6209475563717	5.24207657733752e-55	-4.05103989149546	-3.14779977578364	0.0273395793512751	0.0174042666770651	0.0429465149536948
